No,名前,種類,入手,効果,更新日
1,ひかりのこな,どうぐ,初期から所持,自分に対し相手の使う技の命中率が0.9倍になる。,2026/04/09
2,しろいハーブ,どうぐ,初期から所持,能力が下がった時に下に戻す。1度使うとその対戦中は無くなる。,2026/04/09
3,せんせいのツメ,どうぐ,初期から所持,20%の確率で同じ優先度の技の中で最初に行動する。,2026/04/09
4,メンタルハーブ,どうぐ,フロンティアショップ(1000VP),「メロメロ」「ちょうはつ」「連続不可」「わざふうじ」「かいふくふうじ」「アンコール状態」を回復する。1度使うとその対戦中は無くなる。,2026/04/09
5,おうじゃのしるし,どうぐ,初期から所持,技でダメージを与えた時、10%の確率で相手をひるませる。,2026/04/09
6,ぎんのこな,どうぐ,フロンティアショップ(700VP),むしタイプの技の威力が1.2倍になる。,2026/04/09
7,きあいのハチマキ,どうぐ,初期から所持,ひんしになる技のダメージを受けると10%の確率でHPを1残して耐える。,2026/04/09
8,ピントレンズ,どうぐ,フロンティアショップ(1000VP),きゅうしょアップ+1になる。,2026/04/09
9,メタルコート,どうぐ,フロンティアショップ(700VP),はがねタイプの技の威力が1.2倍になる。,2026/04/09
10,たべのこし,どうぐ,初期から所持,ターン終わりに最大HPの1/16回復する,2026/04/09
11,やわらかいすな,どうぐ,フロンティアショップ(700VP),じめんタイプの技の威力が1.2倍になる。,2026/04/09
12,かたいいし,どうぐ,フロンティアショップ(700VP),いわタイプの技の威力が1.2倍になる。,2026/04/09
13,きせきのタネ,どうぐ,フロンティアショップ(700VP),くさタイプの技の威力が1.2倍になる。,2026/04/09
14,くろいメガネ,どうぐ,フロンティアショップ(700VP),あくタイプの技の威力が1.2倍になる。,2026/04/09
15,くろおび,どうぐ,フロンティアショップ(700VP),かくとうタイプの技の威力が1.2倍になる。,2026/04/09
16,じしゃく,どうぐ,フロンティアショップ(700VP),でんきタイプの技の威力が1.2倍になる。,2026/04/09
17,しんぴのしずく,どうぐ,フロンティアショップ(700VP),みずタイプの技の威力が1.2倍になる。,2026/04/09
18,するどいくちばし,どうぐ,フロンティアショップ(700VP),ひこうタイプの技の威力が1.2倍になる。,2026/04/09
19,どくバリ,どうぐ,フロンティアショップ(700VP),どくタイプの技の威力が1.2倍になる。,2026/04/09
20,とけないこおり,どうぐ,フロンティアショップ(700VP),こおりタイプの技の威力が1.2倍になる。,2026/04/09
21,のろいのおふだ,どうぐ,フロンティアショップ(700VP),ゴーストタイプの技の威力が1.2倍になる。,2026/04/09
22,まがったスプーン,どうぐ,フロンティアショップ(700VP),エスパータイプの技の威力が1.2倍になる。,2026/04/09
