No,名前,タイプ1,タイプ2,とくせい1,とくせい2,かくれとくせい,HP,攻撃,防御,特攻,特防,素早,おもさ,S1,S2,S3
1,フシギダネ,くさ,どく,しんりょく,,ようりょくそ,45,49,49,65,65,45,6.9,,,
2,フシギソウ,くさ,どく,しんりょく,,ようりょくそ,60,62,63,80,80,60,13,,,
3,フシギバナ,くさ,どく,しんりょく,,ようりょくそ,80,82,83,100,100,80,100,TRUE,TRUE,TRUE
3,メガフシギバナ,くさ,どく,あついしぼう,,,80,100,123,122,120,80,155.5,TRUE,TRUE,TRUE
4,ヒトカゲ,ほのお,,もうか,,サンパワー,39,52,43,60,50,65,8.5,,,
5,リザード,ほのお,,もうか,,サンパワー,58,64,58,80,65,80,19,,,
6,リザードン,ほのお,ひこう,もうか,,サンパワー,78,84,78,109,85,100,90.5,TRUE,TRUE,TRUE
6,メガリザードンX,ほのお,ドラゴン,かたいツメ,,,78,130,111,130,85,100,110.5,TRUE,TRUE,TRUE
6,メガリザードンY,ほのお,ひこう,ひでり,,,78,104,78,159,115,100,110.5,TRUE,TRUE,TRUE
7,ゼニガメ,みず,,げきりゅう,,あめうけざら,44,48,65,50,64,43,9,,,
8,カメール,みず,,げきりゅう,,あめうけざら,59,63,80,65,80,58,22.5,,,
9,カメックス,みず,,げきりゅう,,あめうけざら,79,83,100,85,105,78,85.5,TRUE,TRUE,TRUE
9,メガカメックス,みず,,メガランチャー,,,79,103,120,135,115,78,101.1,TRUE,TRUE,TRUE
10,キャタピー,むし,,りんぷん,,にげあし,45,30,35,20,20,45,2.9,,,
11,トランセル,むし,,だっぴ,,,50,20,55,25,25,30,9.9,,,
12,バタフリー,むし,ひこう,ふくがん,,いろめがね,60,45,50,90,80,70,32,,,
13,ビードル,むし,どく,りんぷん,,にげあし,40,35,30,20,20,50,3.2,,,
14,コクーン,むし,どく,だっぴ,,,45,25,50,25,25,35,10,,,
15,スピアー,むし,どく,むしのしらせ,,スナイパー,65,90,40,45,80,75,29.5,TRUE,TRUE,TRUE
15,メガスピアー,むし,どく,てきおうりょく,,,65,150,40,15,80,145,40.5,TRUE,TRUE,TRUE
16,ポッポ,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,40,45,40,35,35,56,1.8,,,
17,ピジョン,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,63,60,55,50,50,71,30,,,
18,ピジョット,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,83,80,75,70,70,101,39.5,TRUE,TRUE,TRUE
18,メガピジョット,ノーマル,ひこう,ノーガード,,,83,80,80,135,80,121,50.5,TRUE,TRUE,TRUE
19,コラッタ,ノーマル,,にげあし,こんじょう,はりきり,30,56,35,25,35,72,3.5,,,
19,コラッタA,あく,ノーマル,くいしんぼう,はりきり,あついしぼう,30,56,35,25,35,72,3.8,,,
20,ラッタ,ノーマル,,にげあし,こんじょう,はりきり,55,81,60,50,70,97,18.5,,,
20,ラッタA,あく,ノーマル,くいしんぼう,はりきり,あついしぼう,75,71,70,40,80,77,25.5,,,
21,オニスズメ,ノーマル,ひこう,するどいめ,,スナイパー,40,60,30,31,31,70,2,,,
